Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /app/users/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1739760614.341483
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1739760620.078483
File /usr/local/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1739760619.682483
File /usr/local/lib/python3.11/site-packages/psycopg2/errors.py first seen with mtime 1739760611.820483
File /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758876.0
File /usr/local/lib/python3.11/site-packages/yaml/representer.py first seen with mtime 1739760611.025483
File /usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1739760629.92351
File /usr/local/lib/python3.11/weakref.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1739760620.080483
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1739760620.098483
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1739760610.816483
File /usr/local/lib/python3.11/lib-dynload/select.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758872.0
File /usr/local/lib/python3.11/site-packages/yaml/error.py first seen with mtime 1739760611.006483
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1739760619.568483
File /usr/local/lib/python3.11/site-packages/django/test/client.py first seen with mtime 1739760620.139483
File /usr/local/lib/python3.11/site-packages/jinja2/environment.py first seen with mtime 1739760619.165483
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1739760619.622483
File /usr/local/lib/python3.11/site-packages/urllib3/http2/__init__.py first seen with mtime 1739760610.534483
File /app/users/__init__.py first seen with mtime 1739704059.1257496
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1739760619.441483
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1739760619.909483
File /usr/local/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1739760620.143483
File /usr/local/lib/python3.11/email/headerregistry.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/psycopg2/sql.py first seen with mtime 1739760611.820483
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1739760619.623483
File /usr/local/lib/python3.11/site-packages/yaml/tokens.py first seen with mtime 1739760611.023483
File /usr/local/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1739760619.439483
File /usr/local/lib/python3.11/asyncio/transports.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1739760620.109483
File /usr/local/lib/python3.11/xml/dom/__init__.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/copyreg.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1739760610.537483
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1739760620.094483
File /usr/local/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1739760610.530483
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1739760620.1044831
File /usr/local/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1739760620.082483
File /app/users/admin.py first seen with mtime 1739704993.8949418
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssl_.py first seen with mtime 1739760610.537483
File /usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1739760629.92451
File /usr/local/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1739760620.143483
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1739760619.905483
File /usr/local/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1739760620.133483
File /usr/local/lib/python3.11/site-packages/jinja2/parser.py first seen with mtime 1739760619.168483
File /usr/local/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1739760610.813483
File /usr/local/lib/python3.11/ssl.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/lib-dynload/_queue.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758870.0
File /usr/local/lib/python3.11/email/charset.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1739760620.134483
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1739760619.441483
File /usr/local/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1739760620.145483
File /usr/local/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1739760620.134483
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1739760620.1044831
File /usr/local/lib/python3.11/site-packages/django/test/testcases.py first seen with mtime 1739760620.141483
File /usr/local/lib/python3.11/site-packages/yaml/reader.py first seen with mtime 1739760611.005483
File /usr/local/lib/python3.11/site-packages/jinja2/loaders.py first seen with mtime 1739760619.167483
File /usr/local/lib/python3.11/site-packages/jinja2/filters.py first seen with mtime 1739760619.166483
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1739760619.984483
File /usr/local/lib/python3.11/site-packages/requests/compat.py first seen with mtime 1739760618.972483
File /usr/local/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1739760619.442483
File /usr/local/lib/python3.11/importlib/metadata/_meta.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1739760620.077483
File /usr/local/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1739760620.143483
File /usr/local/lib/python3.11/email/generator.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1739760629.45051
File /usr/local/lib/python3.11/bz2.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1739760620.083483
File /usr/local/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1739760620.147483
File /usr/local/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1739760620.144483
File /app/backend/settings.py first seen with mtime 1739759263.9823432
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1739760619.908483
File /usr/local/lib/python3.11/site-packages/jinja2/utils.py first seen with mtime 1739760619.169483
File /usr/local/lib/python3.11/site-packages/corsheaders/conf.py first seen with mtime 1739760629.56251
File /usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758870.0
File /usr/local/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1739760620.120483
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1739760610.815483
File /usr/local/lib/python3.11/copy.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/asyncio/futures.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1739760620.141483
File /usr/local/lib/python3.11/signal.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/corsheaders/middleware.py first seen with mtime 1739760629.56251
File /usr/local/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1739760620.082483
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1739760620.114483
File /usr/local/lib/python3.11/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1739760619.569483
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1739760610.816483
File /usr/local/lib/python3.11/site-packages/rest_framework/exceptions.py first seen with mtime 1739760629.36551
File /usr/local/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1739760620.077483
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1739760620.093483
File /usr/local/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1739760620.1374831
File /usr/local/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1739760610.529483
File /usr/local/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1739760620.092483
File /usr/local/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1739760620.147483
File /usr/local/lib/python3.11/pathlib.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1739760620.121483
File /usr/local/lib/python3.11/_weakrefset.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1739760620.1374831
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1739760620.114483
File /usr/local/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1739760620.079483
File /usr/local/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1739760629.92351
File /usr/local/lib/python3.11/asyncio/constants.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/email/mime/__init__.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1739760610.814483
File /usr/local/lib/python3.11/ast.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1739760620.101483
File /usr/local/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1739760620.136483
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1739760619.905483
File /usr/local/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1739760619.333483
File /usr/local/lib/python3.11/site-packages/rest_framework/response.py first seen with mtime 1739760629.37051
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1739760629.45251
File /usr/local/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1739760620.142483
File /usr/local/lib/python3.11/csv.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1739760619.681483
File /usr/local/lib/python3.11/linecache.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/lib-dynload/_random.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758869.0
File /usr/local/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1739760610.814483
File /usr/local/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1739760620.134483
File /usr/local/lib/python3.11/socket.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1739760620.139483
File /usr/local/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1739760619.334483
File /usr/local/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1739760620.080483
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1739760619.908483
File /usr/local/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1739760620.086483
File /usr/local/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1739760620.093483
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1739760619.439483
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1739760620.031483
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1739760620.098483
File /usr/local/lib/python3.11/site-packages/yaml/constructor.py first seen with mtime 1739760611.025483
